-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(447, 418),
(446, 419),
(445, 419),
(444, 419),
(443, 419),
(442, 419),
(441, 420),
(440, 420),
(439, 421),
(438, 421),
(437, 422),
(436, 423),
(435, 424),
(434, 425),
(433, 426),
(433, 427),
(432, 428),
(431, 429),
(430, 430),
(430, 431),
(429, 432),
(428, 433),
(427, 434),
(426, 435),
(426, 436),
(426, 437),
(426, 438),
(427, 439),
(427, 440),
(426, 441),
(426, 442),
(425, 443),
(425, 444),
(424, 445),
(423, 445),
(422, 446),
(422, 447),
(422, 448),
(421, 449),
(420, 450),
(419, 449),
(418, 449),
(417, 448),
(416, 448),
(415, 448),
(414, 447),
(413, 446),
(412, 446),
(411, 445),
(410, 444),
(409, 443),
(408, 442),
(407, 441),
(406, 441),
(405, 442),
(404, 442),
(403, 443),
(403, 444),
(402, 445),
(401, 446),
(401, 447),
(401, 448),
(400, 449),
(399, 450),
(398, 450),
(397, 451),
(396, 452),
(395, 452),
(394, 453),
(393, 453),
(392, 454),
(391, 454),
(390, 454),
(389, 454),
(388, 455),
(387, 456),
(386, 457),
(385, 456),
(384, 456),
(383, 456),
(382, 457),
(381, 457),
(380, 458),
(379, 459),
(378, 460),
(377, 461),
(377, 462),
(377, 463),
(376, 464),
(375, 465),
(375, 466),
(374, 467),
(373, 468),
(372, 468),
(371, 469),
(370, 469),
(369, 470),
(368, 470),
(367, 471),
(366, 472),
(365, 473),
(365, 474),
(364, 475),
(363, 475),
(362, 476),
(361, 477),
(361, 478),
(360, 479),
(360, 480),
(359, 481),
(358, 482),
(357, 482),
(356, 483),
(355, 484),
(354, 485),
(354, 486),
(354, 487),
(353, 488),
(353, 489),
(353, 490),
(353, 491),
(352, 492),
(352, 493),
(353, 494),
(354, 495),
(355, 496),
(356, 496),
(357, 497),
(357, 498),
(358, 499),
(358, 500),
(358, 501),
(358, 502),
(358, 503),
(358, 504),
(357, 505),
(357, 506),
(357, 507),
(357, 508),
(357, 509),
(358, 510),
(359, 510),
(360, 511),
(361, 511),
(362, 512),
(363, 512),
(364, 513),
(364, 514),
(365, 515),
(365, 516),
(365, 517),
(366, 518),
(366, 519),
(366, 520),
(366, 521),
(367, 522),
(367, 523),
(366, 524),
(366, 525),
(366, 526),
(367, 527),
(367, 528),
(367, 529),
(366, 530),
(365, 531),
(364, 531),
(363, 532),
(362, 533),
(362, 534),
(362, 535),
(362, 536),
(362, 537),
(362, 538),
(362, 539),
(361, 540),
(360, 540),
(359, 540),
(358, 541),
(357, 542),
(357, 543),
(357, 544),
(357, 545),
(357, 546),
(357, 547),
(356, 548),
(356, 549),
(356, 550),
(355, 551),
(354, 552),
(354, 553),
(354, 554),
(354, 555),
(354, 556),
(353, 557),
(353, 558),
(353, 559),
(353, 560),
(353, 561),
(352, 562),
(352, 563),
(351, 564),
(351, 565),
(351, 566),
(351, 567),
(350, 567),
(349, 568),
(348, 569),
(347, 569),
(346, 570),
(345, 571),
(344, 572),
(343, 573),
(342, 574),
(342, 575),
(341, 575),
(340, 575),
(339, 575),
(339, 574),
(339, 573),
(338, 572),
(337, 572),
(336, 572),
(335, 572),
(334, 572),
(333, 573),
(333, 574),
(333, 575),
(334, 576),
(335, 576),
(336, 577),
(337, 577),
(338, 577),
(339, 578),
(340, 578),
(341, 579),
(342, 580),
(343, 581),
(344, 581),
(345, 582),
(346, 583),
(347, 583),
(348, 584),
(349, 585),
(350, 586),
(351, 586),
(352, 586),
(353, 587),
(354, 587),
(355, 588),
(356, 589),
(356, 590),
(356, 591),
(356, 592),
(357, 593),
(357, 594),
(357, 595),
(358, 596),
(359, 597),
(360, 597),
(361, 598),
(362, 598),
(363, 599),
(364, 600),
(364, 601),
(363, 602),
(363, 603),
(363, 604),
(362, 605),
(362, 606),
(362, 607),
(361, 608),
(361, 609),
(361, 610),
(361, 611),
(361, 612),
(361, 613),
(361, 614),
(361, 615),
(361, 616),
(361, 617),
(360, 618),
(359, 619),
(358, 619),
(357, 619),
(356, 620),
(355, 621),
(354, 621),
(353, 621),
(352, 622),
(351, 622),
(350, 623),
(349, 624),
(348, 624),
(347, 625),
(346, 626),
(346, 627),
(346, 628),
(346, 629),
(346, 630),
(347, 631),
(347, 632),
(347, 633),
(348, 634),
(348, 635),
(348, 636),
(348, 637),
(348, 638),
(348, 639),
(348, 640),
(348, 641),
(348, 642),
(349, 643),
(349, 644),
(349, 645),
(349, 646),
(348, 647),
(348, 648),
(348, 649),
(349, 650),
(350, 650),
(351, 651),
(351, 652),
(352, 653),
(352, 654),
(353, 655),
(353, 656),
(353, 657),
(352, 658),
(352, 659),
(352, 660),
(353, 661),
(354, 661),
(355, 661),
(356, 660),
(357, 660),
(358, 660),
(359, 660),
(360, 660),
(361, 660),
(362, 660),
(363, 660),
(364, 659),
(365, 659),
(366, 658),
(367, 658),
(368, 657),
(369, 657),
(370, 657),
(371, 658),
(371, 659),
(372, 660),
(373, 660),
(374, 661),
(375, 661),
(376, 662),
(377, 662),
(378, 663),
(379, 663),
(380, 663),
(381, 664);

-- --------------------------------------------------------

--
-- Table structure for table `0x01`
--

CREATE TABLE IF NOT EXISTS `0x01` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x01`
--

INSERT INTO `0x01` (`x-axis`, `y-axis`) VALUES
(204, 249),
(203, 250),
(203, 251),
(204, 252),
(204, 253),
(205, 254),
(205, 255),
(206, 256),
(206, 257),
(206, 258),
(206, 259),
(205, 260),
(206, 261),
(206, 262),
(206, 263),
(206, 264),
(206, 265),
(206, 266),
(206, 267),
(206, 268),
(206, 269),
(206, 270),
(206, 271),
(207, 272),
(208, 272),
(209, 273),
(209, 274),
(209, 275),
(208, 276),
(208, 277),
(208, 278),
(207, 279),
(206, 280),
(206, 281),
(205, 282),
(205, 283),
(204, 284),
(204, 285),
(203, 286),
(203, 287),
(204, 288),
(205, 289),
(205, 290),
(204, 291),
(205, 292),
(205, 293),
(206, 294),
(207, 294),
(208, 293),
(208, 292),
(209, 291),
(209, 290),
(210, 289),
(211, 289),
(212, 288),
(213, 287),
(214, 286),
(214, 285),
(214, 284),
(214, 283),
(215, 282),
(215, 281),
(216, 280),
(216, 279),
(216, 278),
(217, 277),
(217, 276),
(218, 275),
(219, 275),
(220, 275),
(221, 276),
(222, 276),
(223, 276),
(224, 276),
(225, 277),
(226, 277),
(227, 277),
(228, 277),
(229, 277),
(230, 277),
(231, 277),
(232, 276),
(232, 275),
(232, 274),
(233, 273),
(234, 272),
(235, 271),
(236, 271),
(237, 271),
(238, 271),
(239, 271),
(240, 271),
(241, 271),
(242, 271),
(243, 270),
(242, 269),
(241, 268),
(241, 267),
(241, 266),
(240, 265),
(240, 264),
(239, 263),
(238, 262),
(238, 261),
(238, 260),
(239, 259),
(240, 258),
(241, 257),
(242, 257),
(243, 258),
(244, 258),
(245, 258),
(246, 257),
(247, 256),
(247, 255),
(248, 254),
(249, 253),
(250, 252),
(251, 253),
(252, 253),
(253, 254),
(254, 254),
(255, 255),
(256, 255),
(257, 256),
(258, 257),
(259, 257),
(260, 258),
(261, 259),
(262, 260),
(263, 260),
(264, 261),
(265, 261),
(266, 262),
(267, 262),
(268, 262),
(269, 262),
(270, 262),
(271, 263),
(272, 263),
(273, 264),
(274, 265),
(275, 266),
(276, 267),
(276, 268),
(277, 269),
(277, 270),
(278, 271),
(279, 272),
(279, 273),
(280, 274),
(280, 275),
(281, 276),
(282, 277),
(282, 278),
(282, 279),
(282, 280),
(282, 281),
(283, 282),
(283, 283),
(283, 284),
(284, 285),
(284, 286),
(285, 287),
(286, 287),
(287, 287),
(288, 286),
(289, 286),
(290, 286),
(291, 285),
(292, 285),
(293, 285),
(294, 285),
(295, 284),
(296, 283),
(297, 282),
(298, 281),
(299, 280),
(300, 279),
(300, 278),
(300, 277),
(300, 276),
(300, 275),
(299, 274),
(298, 274),
(297, 273),
(297, 272),
(297, 271),
(296, 270),
(296, 269),
(296, 268),
(296, 267),
(296, 266),
(296, 265),
(295, 264),
(295, 263),
(296, 262),
(296, 261),
(296, 260),
(296, 259),
(295, 258),
(294, 257),
(293, 256),
(292, 255),
(291, 254),
(292, 253),
(293, 252),
(293, 251),
(293, 250),
(293, 249),
(292, 248),
(291, 247),
(291, 246),
(291, 245),
(291, 244),
(291, 243),
(291, 242),
(291, 241),
(290, 240),
(289, 239),
(288, 238),
(287, 237),
(286, 236),
(286, 235),
(285, 234),
(285, 233),
(286, 232),
(287, 231),
(287, 230),
(287, 229),
(287, 228),
(286, 227),
(285, 226),
(286, 225),
(286, 224),
(287, 223),
(287, 222),
(286, 221),
(285, 220),
(284, 219),
(283, 218),
(282, 217),
(282, 216),
(282, 215),
(281, 214),
(280, 213),
(279, 213),
(278, 212),
(277, 211),
(276, 210),
(275, 209),
(274, 208),
(273, 207),
(273, 206),
(272, 205),
(271, 204),
(271, 203),
(270, 202),
(269, 201),
(268, 200),
(267, 199),
(266, 198),
(265, 198),
(264, 197),
(263, 196),
(262, 196),
(261, 195),
(260, 194),
(259, 193),
(258, 193),
(257, 192),
(256, 192),
(255, 192),
(254, 191),
(253, 191),
(252, 191),
(251, 191),
(250, 191),
(249, 191),
(248, 190),
(247, 190),
(246, 190),
(245, 190),
(244, 189),
(243, 188),
(242, 187),
(241, 187),
(240, 188),
(239, 189),
(238, 190),
(237, 191),
(236, 191),
(235, 191),
(234, 190),
(233, 190),
(232, 190),
(231, 191),
(230, 192),
(231, 193),
(231, 194),
(230, 195),
(231, 196),
(231, 197),
(232, 198),
(232, 199),
(232, 200),
(231, 201),
(230, 201),
(229, 201),
(228, 201),
(227, 201),
(226, 201),
(225, 201),
(224, 202),
(223, 202),
(222, 201),
(221, 201),
(220, 201),
(219, 202),
(218, 203),
(218, 204),
(217, 205),
(216, 206),
(216, 207),
(217, 208),
(217, 209),
(217, 210),
(217, 211),
(217, 212),
(218, 213),
(218, 214),
(218, 215),
(217, 216),
(216, 217),
(215, 218),
(215, 219),
(214, 220),
(213, 220),
(212, 221),
(211, 222),
(211, 223),
(210, 224),
(209, 225),
(208, 226),
(208, 227),
(208, 228),
(207, 229),
(206, 229),
(205, 230),
(205, 231),
(204, 232),
(205, 233),
(206, 234),
(207, 234),
(208, 235),
(208, 236),
(208, 237),
(208, 238),
(207, 239),
(207, 240),
(206, 241),
(206, 242),
(206, 243),
(206, 244),
(205, 245),
(204, 246),
(204, 247),
(204, 248),
(204, 249);

-- --------------------------------------------------------

--
-- Table structure for table `0x02`
--

CREATE TABLE IF NOT EXISTS `0x02` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x02`
--

INSERT INTO `0x02` (`x-axis`, `y-axis`) VALUES
(203, 248),
(204, 247),
(204, 246),
(205, 245),
(206, 244),
(206, 243),
(206, 242),
(206, 241),
(207, 240),
(207, 239),
(208, 238),
(208, 237),
(208, 236),
(208, 235),
(207, 234),
(206, 234),
(205, 233),
(204, 232),
(205, 231),
(205, 230),
(206, 229),
(207, 229),
(208, 228),
(208, 227),
(208, 226),
(209, 225),
(210, 224),
(211, 223),
(211, 222),
(212, 221),
(213, 220),
(214, 220),
(215, 219),
(215, 218),
(216, 217),
(217, 216),
(218, 215),
(218, 214),
(218, 213),
(217, 212),
(217, 211),
(217, 210),
(217, 209),
(217, 208),
(216, 207),
(216, 206),
(217, 205),
(218, 204),
(218, 203),
(219, 202),
(220, 201),
(221, 201),
(222, 201),
(223, 202),
(224, 202),
(225, 201),
(226, 201),
(227, 201),
(228, 201),
(229, 201),
(230, 201),
(231, 201),
(232, 200),
(232, 199),
(232, 198),
(231, 197),
(231, 196),
(230, 195),
(231, 194),
(231, 193),
(230, 192),
(231, 191),
(232, 190),
(233, 190),
(234, 190),
(235, 191),
(236, 191),
(237, 191),
(238, 190),
(239, 189),
(240, 188),
(241, 187),
(241, 186),
(240, 185),
(240, 184),
(239, 183),
(239, 182),
(238, 181),
(237, 180),
(236, 180),
(235, 179),
(234, 179),
(233, 179),
(232, 179),
(231, 180),
(230, 180),
(229, 181),
(228, 181),
(227, 181),
(226, 180),
(225, 181),
(224, 181),
(223, 180),
(222, 180),
(221, 179),
(220, 179),
(219, 178),
(218, 178),
(217, 177),
(216, 177),
(215, 177),
(214, 177),
(213, 177),
(212, 177),
(211, 178),
(210, 178),
(209, 177),
(208, 177),
(207, 177),
(206, 177),
(205, 177),
(204, 176),
(203, 176),
(202, 176),
(201, 176),
(200, 175),
(199, 175),
(198, 174),
(197, 173),
(196, 172),
(195, 172),
(194, 171),
(193, 170),
(192, 169),
(191, 168),
(190, 168),
(189, 167),
(188, 166),
(187, 166),
(186, 165),
(185, 164),
(185, 163),
(184, 162),
(184, 161),
(184, 160),
(184, 159),
(183, 158),
(183, 157),
(183, 156),
(182, 155),
(181, 154),
(180, 153),
(179, 152),
(178, 151),
(177, 151),
(176, 150),
(175, 150),
(174, 150),
(173, 150),
(172, 150),
(171, 151),
(171, 152),
(171, 153),
(171, 154),
(172, 155),
(172, 156),
(172, 157),
(172, 158),
(172, 159),
(171, 159),
(170, 160),
(169, 160),
(168, 159),
(167, 158),
(167, 157),
(167, 156),
(166, 155),
(165, 155),
(165, 154),
(164, 153),
(164, 152),
(164, 151),
(164, 150),
(163, 149),
(162, 149),
(161, 149),
(160, 149),
(159, 150),
(159, 151),
(159, 152),
(160, 153),
(159, 154),
(159, 155),
(158, 156),
(158, 157),
(158, 158),
(157, 159),
(156, 159),
(155, 158),
(154, 157),
(153, 157),
(152, 157),
(151, 158),
(151, 159),
(151, 160),
(152, 161),
(152, 162),
(151, 163),
(151, 164),
(151, 165),
(151, 166),
(151, 167),
(151, 168),
(150, 169),
(149, 170),
(149, 171),
(148, 172),
(148, 173),
(147, 174),
(146, 175),
(146, 176),
(145, 177),
(145, 178),
(144, 179),
(143, 180),
(143, 181),
(142, 182),
(142, 183),
(142, 184),
(142, 185),
(143, 186),
(144, 186),
(145, 186),
(146, 187),
(147, 187),
(148, 187),
(149, 187),
(150, 188),
(151, 188),
(152, 188),
(153, 188),
(154, 188),
(155, 188),
(156, 187),
(157, 187),
(158, 187),
(159, 188),
(160, 188),
(161, 188),
(162, 188),
(163, 188),
(164, 189),
(165, 189),
(166, 189),
(167, 190),
(167, 191),
(167, 192),
(167, 193),
(167, 194),
(167, 195),
(167, 196),
(168, 197),
(168, 198),
(168, 199),
(167, 200),
(166, 201),
(165, 202),
(164, 203),
(164, 204),
(163, 205),
(162, 206),
(161, 207),
(160, 208),
(159, 209),
(158, 210),
(157, 211),
(156, 212),
(157, 213),
(158, 214),
(158, 215),
(158, 216),
(158, 217),
(159, 218),
(160, 218),
(161, 218),
(162, 218),
(163, 217),
(164, 216),
(165, 215),
(166, 214),
(167, 213),
(168, 213),
(169, 213),
(170, 212),
(171, 211),
(172, 210),
(173, 209),
(174, 208),
(175, 207),
(176, 206),
(177, 205),
(178, 205),
(179, 204),
(180, 203),
(181, 203),
(182, 202),
(183, 203),
(183, 204),
(183, 205),
(183, 206),
(183, 207),
(184, 208),
(185, 209),
(186, 210),
(187, 211),
(187, 212),
(187, 213),
(186, 214),
(185, 214),
(184, 214),
(183, 215),
(183, 216),
(183, 217),
(184, 218),
(185, 219),
(185, 220),
(186, 221),
(187, 222),
(188, 222),
(189, 223),
(190, 223),
(191, 222),
(192, 221),
(193, 221),
(194, 222),
(195, 222),
(196, 223),
(197, 223),
(198, 224),
(199, 224),
(200, 225),
(200, 226),
(200, 227),
(199, 228),
(199, 229),
(198, 230),
(197, 231),
(197, 232),
(196, 233),
(195, 234),
(194, 234),
(193, 235),
(194, 236),
(194, 237),
(195, 238),
(196, 239),
(196, 240),
(197, 241),
(198, 242),
(198, 243),
(198, 244),
(198, 245),
(198, 246),
(199, 247),
(200, 248),
(201, 248),
(202, 248),
(203, 248);

-- --------------------------------------------------------

--
-- Table structure for table `0x03`
--

CREATE TABLE IF NOT EXISTS `0x03` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x03`
--

INSERT INTO `0x03` (`x-axis`, `y-axis`) VALUES
(170, 350),
(171, 350),
(172, 350),
(173, 350),
(174, 349),
(174, 348),
(175, 347),
(176, 346),
(176, 345),
(176, 344),
(177, 343),
(177, 342),
(177, 341),
(177, 340),
(177, 339),
(176, 338),
(177, 337),
(178, 336),
(178, 335),
(178, 334),
(178, 333),
(178, 332),
(178, 331),
(178, 330),
(178, 329),
(178, 328),
(179, 327),
(180, 327),
(181, 326),
(181, 325),
(180, 324),
(179, 323),
(179, 322),
(179, 321),
(180, 320),
(181, 319),
(181, 318),
(181, 317),
(182, 316),
(182, 315),
(182, 314),
(183, 313),
(183, 312),
(183, 311),
(183, 310),
(183, 309),
(184, 308),
(184, 307),
(184, 306),
(185, 305),
(186, 304),
(187, 304),
(188, 304),
(189, 304),
(190, 304),
(191, 305),
(192, 305),
(193, 305),
(194, 305),
(195, 305),
(196, 305),
(197, 305),
(198, 305),
(199, 305),
(200, 305),
(201, 304),
(202, 303),
(203, 302),
(202, 301),
(202, 300),
(201, 299),
(201, 298),
(202, 297),
(203, 297),
(204, 297),
(205, 296),
(205, 295),
(205, 294),
(205, 293),
(205, 292),
(204, 291),
(205, 290),
(205, 289),
(204, 288),
(203, 287),
(203, 286),
(204, 285),
(204, 284),
(205, 283),
(205, 282),
(206, 281),
(206, 280),
(207, 279),
(208, 278),
(208, 277),
(208, 276),
(209, 275),
(209, 274),
(209, 273),
(208, 272),
(207, 272),
(206, 271),
(206, 270),
(206, 269),
(206, 268),
(206, 267),
(206, 266),
(206, 265),
(206, 264),
(206, 263),
(206, 262),
(206, 261),
(205, 260),
(206, 259),
(206, 258),
(206, 257),
(206, 256),
(205, 255),
(205, 254),
(204, 253),
(204, 252),
(203, 251),
(203, 250),
(203, 249),
(202, 248),
(201, 248),
(200, 248),
(199, 247),
(198, 246),
(198, 245),
(198, 244),
(198, 243),
(198, 242),
(197, 241),
(196, 240),
(196, 239),
(195, 238),
(194, 237),
(194, 236),
(193, 235),
(194, 234),
(195, 234),
(196, 233),
(197, 232),
(197, 231),
(198, 230),
(199, 229),
(199, 228),
(200, 227),
(200, 226),
(200, 225),
(199, 224),
(198, 224),
(197, 223),
(196, 223),
(195, 222),
(194, 222),
(193, 221),
(192, 221),
(191, 222),
(190, 223),
(189, 223),
(188, 222),
(187, 222),
(186, 221),
(185, 220),
(185, 219),
(184, 218),
(183, 217),
(183, 216),
(183, 215),
(184, 214),
(185, 214),
(186, 214),
(187, 213),
(187, 212),
(187, 211),
(186, 210),
(185, 209),
(184, 208),
(183, 207),
(183, 206),
(183, 205),
(183, 204),
(183, 203),
(182, 202),
(181, 203),
(180, 203),
(179, 204),
(178, 205),
(177, 205),
(176, 206),
(175, 207),
(174, 208),
(173, 209),
(172, 210),
(171, 211),
(170, 212),
(169, 213),
(168, 213),
(167, 213),
(166, 214),
(165, 215),
(164, 216),
(163, 217),
(162, 218),
(161, 218),
(160, 218),
(159, 218),
(158, 217),
(158, 216),
(158, 215),
(158, 214),
(157, 213),
(156, 212),
(157, 211),
(158, 210),
(159, 209),
(160, 208),
(161, 207),
(162, 206),
(163, 205),
(164, 204),
(164, 203),
(165, 202),
(166, 201),
(167, 200),
(168, 199),
(168, 198),
(168, 197),
(167, 196),
(167, 195),
(167, 194),
(167, 193),
(167, 192),
(167, 191),
(167, 190),
(166, 189),
(165, 189),
(164, 189),
(163, 188),
(162, 188),
(161, 188),
(160, 188),
(159, 188),
(158, 187),
(157, 187),
(156, 187),
(155, 188),
(154, 188),
(153, 188),
(152, 188),
(151, 188),
(150, 188),
(149, 187),
(148, 187),
(147, 187),
(146, 187),
(145, 186),
(144, 186),
(143, 186),
(142, 186),
(141, 186),
(140, 187),
(140, 188),
(139, 189),
(138, 190),
(138, 191),
(137, 192),
(137, 193),
(137, 194),
(136, 195),
(136, 196),
(136, 197),
(135, 198),
(135, 199),
(135, 200),
(135, 201),
(135, 202),
(135, 203),
(134, 204),
(134, 205),
(133, 206),
(133, 207),
(132, 208),
(131, 209),
(131, 210),
(131, 211),
(130, 212),
(130, 213),
(130, 214),
(129, 215),
(129, 216),
(128, 217),
(127, 218),
(126, 219),
(126, 220),
(126, 221),
(127, 222),
(127, 223),
(126, 224),
(126, 225),
(125, 226),
(125, 227),
(124, 228),
(123, 229),
(123, 230),
(122, 231),
(122, 232),
(122, 233),
(121, 234),
(121, 235),
(121, 236),
(121, 237),
(121, 238),
(121, 239),
(121, 240),
(121, 241),
(121, 242),
(121, 243),
(121, 244),
(121, 245),
(120, 246),
(120, 247),
(120, 248),
(120, 249),
(119, 250),
(119, 251),
(119, 252),
(119, 253),
(119, 254),
(118, 255),
(117, 256),
(117, 257),
(116, 258),
(116, 259),
(116, 260),
(116, 261),
(116, 262),
(117, 263),
(117, 264),
(117, 265),
(117, 266),
(117, 267),
(117, 268),
(117, 269),
(118, 270),
(119, 270),
(120, 270),
(121, 269),
(121, 268),
(121, 267),
(121, 266),
(121, 265),
(121, 264),
(121, 263),
(122, 262),
(122, 261),
(123, 261),
(123, 262),
(122, 263),
(122, 264),
(122, 265),
(122, 266),
(122, 267),
(122, 268),
(122, 269),
(123, 270),
(124, 270),
(125, 270),
(126, 269),
(126, 268),
(126, 267),
(127, 266),
(127, 265),
(128, 264),
(128, 263),
(128, 262),
(129, 261),
(129, 260),
(129, 259),
(130, 258),
(130, 257),
(131, 258),
(131, 259),
(130, 260),
(130, 261),
(130, 262),
(131, 263),
(130, 264),
(129, 264),
(128, 265),
(128, 266),
(128, 267),
(128, 268),
(128, 269),
(128, 270),
(129, 271),
(130, 271),
(131, 271),
(132, 271),
(133, 271),
(134, 272),
(135, 272),
(136, 272),
(136, 273),
(135, 273),
(134, 274),
(133, 275),
(133, 276),
(132, 276),
(131, 276),
(130, 277),
(130, 278),
(129, 278),
(128, 279),
(127, 280),
(127, 281),
(127, 282),
(127, 283),
(126, 284),
(126, 285),
(125, 285),
(124, 286),
(123, 287),
(123, 288),
(123, 289),
(124, 290),
(124, 291),
(125, 292),
(124, 293),
(123, 294),
(123, 295),
(122, 296),
(121, 297),
(120, 297),
(119, 298),
(118, 298),
(117, 298),
(116, 299),
(116, 300),
(116, 301),
(116, 302),
(115, 303),
(114, 304),
(113, 305),
(112, 306),
(112, 307),
(112, 308),
(112, 309),
(111, 310),
(110, 311),
(109, 312),
(108, 313),
(107, 313),
(106, 314),
(105, 315),
(104, 316),
(103, 317),
(102, 317),
(101, 318),
(100, 319),
(100, 320),
(101, 321),
(102, 321),
(103, 321),
(104, 320),
(105, 320),
(106, 321),
(107, 321),
(108, 321),
(109, 321),
(110, 321),
(111, 321),
(112, 322),
(113, 323),
(114, 323),
(115, 323),
(116, 322),
(117, 322),
(118, 322),
(119, 322),
(120, 322),
(121, 322),
(122, 322),
(123, 321),
(124, 320),
(125, 321),
(126, 320),
(127, 319),
(128, 318),
(128, 317),
(129, 316),
(130, 316),
(131, 315),
(131, 314),
(131, 313),
(132, 312),
(133, 311),
(134, 311),
(135, 310),
(136, 310),
(137, 310),
(138, 311),
(138, 312),
(138, 313),
(138, 314),
(138, 315),
(138, 316),
(138, 317),
(139, 318),
(140, 319),
(140, 320),
(141, 321),
(142, 322),
(142, 323),
(143, 324),
(143, 325),
(144, 326),
(144, 327),
(144, 328),
(145, 329),
(145, 330),
(145, 331),
(145, 332),
(145, 333),
(145, 334),
(145, 335),
(146, 336),
(147, 337),
(148, 338),
(148, 339),
(147, 340),
(146, 341),
(145, 342),
(145, 343),
(145, 344),
(146, 345),
(147, 345),
(148, 345),
(149, 345),
(150, 345),
(151, 345),
(152, 345),
(153, 345),
(154, 346),
(155, 346),
(155, 347),
(156, 348),
(157, 348),
(158, 348),
(159, 347),
(160, 347),
(161, 347),
(162, 347),
(163, 347),
(164, 347),
(165, 346),
(166, 346),
(167, 346),
(167, 347),
(168, 348),
(169, 349),
(170, 350);

-- --------------------------------------------------------

--
-- Table structure for table `0x04`
--

CREATE TABLE IF NOT EXISTS `0x04` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x04`
--

INSERT INTO `0x04` (`x-axis`, `y-axis`) VALUES
(171, 149),
(172, 150),
(173, 150),
(174, 150),
(175, 150),
(176, 150),
(177, 151),
(178, 151),
(179, 152),
(180, 153),
(181, 154),
(182, 155),
(183, 156),
(183, 157),
(183, 158),
(184, 159),
(184, 160),
(184, 161),
(184, 162),
(185, 163),
(185, 164),
(186, 165),
(187, 166),
(188, 166),
(189, 167),
(190, 168),
(191, 168),
(192, 169),
(193, 170),
(194, 171),
(195, 172),
(196, 172),
(197, 173),
(198, 174),
(199, 175),
(200, 175),
(201, 176),
(202, 176),
(203, 176),
(204, 176),
(205, 177),
(206, 177),
(207, 177),
(208, 177),
(209, 177),
(210, 178),
(211, 178),
(212, 177),
(213, 177),
(214, 177),
(215, 177),
(216, 177),
(217, 177),
(218, 178),
(219, 178),
(220, 179),
(221, 179),
(222, 180),
(223, 180),
(224, 181),
(225, 181),
(226, 180),
(227, 181),
(228, 181),
(229, 181),
(230, 180),
(231, 180),
(232, 179),
(233, 179),
(234, 179),
(235, 179),
(236, 180),
(237, 180),
(238, 181),
(239, 182),
(239, 183),
(240, 184),
(240, 185),
(241, 186),
(242, 187),
(243, 188),
(244, 189),
(245, 190),
(246, 190),
(247, 190),
(248, 190),
(249, 191),
(250, 191),
(251, 191),
(252, 191),
(253, 191),
(254, 191),
(255, 192),
(256, 192),
(257, 192),
(258, 193),
(259, 193),
(260, 194),
(261, 195),
(262, 196),
(263, 196),
(264, 197),
(265, 198),
(266, 198),
(267, 199),
(268, 200),
(269, 201),
(270, 202),
(271, 203),
(271, 204),
(272, 205),
(273, 206),
(273, 207),
(274, 208),
(275, 209),
(276, 210),
(277, 211),
(278, 212),
(279, 213),
(280, 213),
(281, 214),
(282, 215),
(282, 216),
(282, 217),
(283, 218),
(284, 219),
(285, 220),
(286, 221),
(287, 222),
(288, 222),
(289, 222),
(290, 222),
(291, 222),
(292, 222),
(293, 222),
(294, 223),
(295, 223),
(296, 223),
(297, 223),
(298, 223),
(299, 223),
(300, 223),
(301, 224),
(302, 224),
(303, 224),
(304, 225),
(305, 226),
(306, 226),
